Location,Year,Month,Day,Latitude,Longitude,Country,Region_HiMAP,Type,Impact,Fatalities,Injured,Livestock,Leisure,Remarks,Reference
Daykundi,2020,2,13,33.703958,66.036936,Afghanistan,8,NA,Y,22,10,NA,,series of avalanches in Daykundi between 13-14,https://reliefweb.int/report/afghanistan/afghanistan-avalanche-noaa-cpc-amd-media-echo-daily-flash-17-february-2020
"Takhawi, Waras, Bamyan",2020,2,11,33.860994,66.750963,Afghanistan,8,slab avalanche,Y,1,NA,0,,,AKAH-A
"Dahne Shor Siadara, Yaka Walang, Bamyan",2020,2,12,34.639964,66.946914,Afghanistan,8,slab avalanche,Y,1,NA,0,,,AKAH-A
Anzob,2007,12,22,39.272888,68.541344,Tajikistan,5,snow avalanche,Y,16,NA,NA,,Dushanbe-Khujand road section,https://www.latimes.com/archives/la-xpm-2007-dec-23-fg-briefs23.s3-story.html
Anzob,2010,3,17,39.272888,68.541344,Tajikistan,5,NA,Y,8,NA,NA,,,https://www.reuters.com/article/us-tajikistan-avalanche/avalanche-kills-eight-in-tajikistan-idUSTRE62H0HO20100318
Anzob,2017,1,29,39.272888,68.541344,Tajikistan,5,NA,Y,7,NA,,,,
"Guldara (Dushi), Dushi, Baghlan",2022,3,15,35.38999782,68.54863788,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Bibedara, Dushi, Baghlan",2022,3,14,35.38581,68.65556,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Bibedara, Dushi, Baghlan",2022,3,15,35.38550937,68.65646925,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
Istikol,2009,2,27,39.070615,68.697412,Tajikistan,5,snow avalanche,Y,6,0,NA,,driver and 5 passengers on a car were hit,https://www.thenewhumanitarian.org/report/83208/brief-avalanche-kills-six-people-tajikistan
Anzob,1997,10,23,39.041862,68.836962,Tajikistan,5,NA,Y,46,NA,NA,,,https://www.dangerousroads.org/asia/tajikistan/2594-anzob-pass.html
"Darwaza, Khenjan, Baghlan",2015,2,25,35.56925,68.90611,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Zarsarag, Khenjan, Baghlan",2015,2,25,35.48399,68.941292,Afghanistan,8,slab avalanche,Y,0,1,0,,1 persons injured,AKAH-A
"Malkhan, Khenjan, Baghlan",2015,2,25,35.47525185,68.95356357,Afghanistan,8,slab avalanche,Y,0,2,0,,2 persons injured,AKAH-A
Salang,2010,2,8,35.310158,69.045199,Afghanistan,8,NA,Y,175,70,NA,,"17 avalanches, triggered by heavy winds and rain, buried more than 2 miles of highway, more than 70 people injured",https://reliefweb.int/report/afghanistan/afghanistan-lessons-salang-pass-disaster  /  https://www.reuters.com/article/idINIndia-46016020100209
Salang,2021,3,,35.310158,69.045199,Afghanistan,8,NA,Y,14,NA,NA,,,https://english.alarabiya.net/News/world/2021/03/05/At-least-14-killed-by-avalanche-hits-gold-mine-in-northern-Afghanistan-officials
Salang,2009,1,16,35.305848,69.049623,Afghanistan,8,NA,Y,10,11,NA,,Southern part of the Salang Tunnel ,https://www.reuters.com/article/worldNews/idUSTRE50H0ON20090118?feedType=RSS&feedName=worldNews
"youch, Banu, Baghlan",2015,2,26,35.361706,69.057838,Afghanistan,8,slab avalanche,Y,2,NA,0,,,AKAH-A
"Mikhag, Banu, Baghlan",2015,2,26,35.614605,69.085274,Afghanistan,8,slab avalanche,Y,1,NA,0,,,AKAH-A
"Khambil, Raghistan, Badakhshan",2022,1,18,34.550579,69.163414,Afghanistan,8,slab avalanche,Y,3,5,0,,5 persons injured,AKAH-A
"Kishan Abad, Banu, Baghlan",2015,2,26,35.619953,69.220108,Afghanistan,8,slab avalanche,Y,1,1,0,,1 persons injured,AKAH-A
Degdonak,2005,2,3,38.928114,69.83007,Tajikistan,5,snow avalanche,Y,9,3,NA,,"3 people injured, 15 houses buried under snow",https://reliefweb.int/report/tajikistan/tajikistan-snow-avalanches-ocha-situation-report-no-1
"Weghnan, Warsaj, Takhar",2015,3,3,36.008232,70.019539,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Aspogh, Warsaj, Takhar",2015,3,3,35.948956,70.041901,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"7 remote CDCs, Arghanj Khaw, Badakhshan",2010,6,18,36.949934,70.116616,Afghanistan,8,wet snow avalanche,N,0,0,0,,,AKAH-A
Afghanistan,2012,1,23,36.949934,70.116616,Afghanistan,8,snow avalanche,Y,43,65,NA,,,https://www.adrc.asia/view_disaster_en.php?NationCode=4&lang=en&KEY=1602
Afghanistan,2015,2,24,35.576094,70.157491,Afghanistan,8,NA,Y,300,100,NA,,"198 casualties alone in Panjhsir Province, started from 24th Feb until early March",https://reliefweb.int/report/afghanistan/perfect-snow-storm-what-can-be-done-against-avalanche-damage-afghanistan
"Ebroy, Warsaj, Takhar",2021,5,2,36.14040733,70.2163263,Afghanistan,8,wet snow avalanche,N,0,NA,0,,,AKAH-A
"Chashma Angusht, Warsaj, Takhar",2015,3,3,36.12235925,70.2330602,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Chashma Angusht, Warsaj, Takhar",2022,3,15,36.12235925,70.2330602,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Bedi Ashuk, Warsaj, Takhar",2021,4,26,36.1190284,70.24286448,Afghanistan,8,wet snow avalanche,N,0,NA,0,,,AKAH-A
"Zaiton, Warsaj, Takhar",2022,3,12,36.11137431,70.25186766,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Seel Posida, Warsaj, Takhar",2022,1,19,36.13213806,70.2733504,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Rubat Khombok, Tagab, Badakhshan",2015,3,4,36.559273,70.301048,Afghanistan,8,slab avalanche,Y,3,NA,0,,,AKAH-A
"Dehzar, Warsaj, Takhar",2021,3,29,36.1477563,70.32714898,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Dehzar, Warsaj, Takhar",2022,3,12,36.1477563,70.32714898,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Peo, Warsaj, Takhar",2022,3,14,36.14905068,70.34818736,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Wolgreen, Yawan, Badakhshan",2015,2,21,37.528028,70.378631,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Khaibar, Darayim, Badakhshan",2015,1,7,36.872453,70.468836,Afghanistan,8,slab avalanche,Y,1,NA,0,,,AKAH-A
"Ghazwin, Kufab, Badakhshan",2016,4,22,38.04121,70.478759,Afghanistan,6,wet snow avalanche,Y,0,NA,2,,,AKAH-A
"Toot Darra, Darayim, Badakhshan",2017,2,15,36.87064135,70.48968175,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Toot Darra, Darayim, Badakhshan",2019,1,9,36.87064135,70.48968175,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Toot Darra, Darayim, Badakhshan",2019,1,9,36.87064135,70.48968175,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
"Rawand (Nusai), Nusai, Badakhshan",2017,2,18,38.16884,70.50885,Afghanistan,6,slab avalanche,N,0,NA,0,,,AKAH-A
"Munjiha, Darayim, Badakhshan",2021,12,27,36.82849793,70.55228675,Afghanistan,8,slab avalanche,N,0,NA,0,,,AKAH-A
